province,industry,job_count
AN GIANG,KINH DOANH,4
AN GIANG,NHÂN SỰ,1
AN GIANG,XÂY DỰNG,1
AN GIANG,ĐIỆN,1
BA RIA - VUNG TAU,DỊCH VỤ KHÁCH HÀNG,1
BA RIA - VUNG TAU,HẬU CẦN,2
BA RIA - VUNG TAU,KINH DOANH,2
BA RIA - VUNG TAU,XÂY DỰNG,1
BAC GIANG,BIÊN PHIÊN DỊCH,1
BAC GIANG,BẤT ĐỘNG SẢN,1
BAC NINH,BIÊN PHIÊN DỊCH,2
BAC NINH,BẤT ĐỘNG SẢN,1
BAC NINH,CHĂM SÓC KHÁCH HÀNG (CUSTOMER SERVICE),2
BAC NINH,CÔNG NGHỆ THÔNG TIN,1
BAC NINH,GIÁO DỤC,1
BAC NINH,KHOA HỌC & KỸ THUẬT,1
BAC NINH,KINH DOANH,13
BAC NINH,KIẾN TRÚC,1
BAC NINH,KẾ TOÁN,17
BAC NINH,LOGISTICS,10
BAC NINH,MARKETING,4
BAC NINH,NHÂN SỰ,11
BAC NINH,NĂNG LƯỢNG,1
BAC NINH,PHIM VÀ TRUYỀN HÌNH,1
BAC NINH,SẢN XUẤT,22
BAC NINH,THIẾT KẾ,1
BAC NINH,TÀI CHÍNH,1
BAC NINH,XÂY DỰNG,21
BAC NINH,ĐIỆN,13
BINH DINH,LOGISTICS,1
BINH DINH,XÂY DỰNG,4
BINH DUONG,HÀNH CHÍNH VĂN PHÒNG,1
BINH DUONG,KINH DOANH,3
BINH DUONG,KỸ THUẬT,1
BINH DUONG,LOGISTICS,1
BINH DUONG,MARKETING,1
BINH DUONG,NHÂN SỰ,2
BINH DUONG,SẢN XUẤT,3
BINH DUONG,XÂY DỰNG,2
BINH THUAN,KẾ TOÁN,1
BINH THUAN,SẢN XUẤT,1
CA MAU,KẾ TOÁN,1
CA MAU,SẢN XUẤT,1
CAN THO,KINH DOANH,12
CAN THO,KẾ TOÁN,3
CAN THO,LOGISTICS,1
CAN THO,MARKETING,3
CAN THO,NHÂN SỰ,1
CAN THO,PHIM VÀ TRUYỀN HÌNH,1
CAN THO,SẢN XUẤT,5
CAN THO,TÀI CHÍNH,1
CAN THO,XÂY DỰNG,2
DA NANG,BÁN LẺ,1
DA NANG,BẤT ĐỘNG SẢN,1
DA NANG,CHĂM SÓC KHÁCH HÀNG (CUSTOMER SERVICE),10
DA NANG,CÔNG NGHỆ THÔNG TIN,6
DA NANG,DƯỢC,1
DA NANG,GIÁO DỤC,4
DA NANG,KINH DOANH,48
DA NANG,KẾ TOÁN,13
DA NANG,LOGISTICS,4
DA NANG,LUẬT,2
DA NANG,MARKETING,20
DA NANG,NGÂN HÀNG & DỊCH VỤ TÀI CHÍNH,1
DA NANG,NHÀ HÀNG,4
DA NANG,NHÂN SỰ,5
DA NANG,SẢN XUẤT,12
DA NANG,THIẾT KẾ,2
DA NANG,TÀI CHÍNH,2
DA NANG,XÂY DỰNG,18
DA NANG,ĐIỆN,3
DAK LAK,DƯỢC,1
DAK LAK,KINH DOANH,9
DAK LAK,KẾ TOÁN,1
DAK LAK,MARKETING,1
DAK LAK,SẢN XUẤT,1
DIEN BIEN,XÂY DỰNG,1
DONG NAI,BIÊN PHIÊN DỊCH,3
DONG NAI,BÁN LẺ,2
DONG NAI,CHĂM SÓC KHÁCH HÀNG (CUSTOMER SERVICE),2
DONG NAI,CÔNG NGHỆ THÔNG TIN,2
DONG NAI,DƯỢC,5
DONG NAI,GIÁO DỤC,2
DONG NAI,KHOA HỌC & KỸ THUẬT,1
DONG NAI,KINH DOANH,20
DONG NAI,KẾ TOÁN,11
DONG NAI,LOGISTICS,6
DONG NAI,MARKETING,4
DONG NAI,NHÀ HÀNG,6
DONG NAI,NHÂN SỰ,8
DONG NAI,NĂNG LƯỢNG,2
DONG NAI,SẢN XUẤT,23
DONG NAI,THIẾT KẾ,1
DONG NAI,XÂY DỰNG,17
DONG NAI,ĐIỆN,5
DONG THAP,BIÊN PHIÊN DỊCH,1
DONG THAP,BÁN LẺ,1
DONG THAP,CÔNG NGHỆ THÔNG TIN,1
DONG THAP,KINH DOANH,3
DONG THAP,KẾ TOÁN,2
DONG THAP,MARKETING,1
DONG THAP,NHÂN SỰ,2
DONG THAP,SẢN XUẤT,9
DONG THAP,XÂY DỰNG,1
DONG THAP,ĐIỆN,1
GIA LAI,KINH DOANH,2
GIA LAI,KẾ TOÁN,1
GIA LAI,NHÂN SỰ,2
GIA LAI,NHÓM NGHỀ KHÁC,1
GIA LAI,NĂNG LƯỢNG,2
GIA LAI,SẢN XUẤT,3
HA NAM,DƯỢC,1
HA NAM,DỆT MAY,1
HA NAM,KINH DOANH,1
HA NAM,LOGISTICS,1
HA NAM,MARKETING,1
HA NAM,NHÂN SỰ,4
HA NAM,SẢN XUẤT,1
HA NAM,XÂY DỰNG,1
HA NOI,BIÊN PHIÊN DỊCH,33
HA NOI,BÁN LẺ,39
HA NOI,BẤT ĐỘNG SẢN,19
HA NOI,CEO & GENERAL MANAGEMENT,2
HA NOI,CHÍNH PHỦ,1
HA NOI,CHĂM SÓC KHÁCH HÀNG (CUSTOMER SERVICE),125
HA NOI,CÔNG NGHỆ THÔNG TIN,290
HA NOI,DƯỢC,23
HA NOI,DỆT MAY,1
HA NOI,DỊCH VỤ KHÁCH HÀNG,2
HA NOI,GIÁO DỤC,90
HA NOI,HÀNH CHÍNH VĂN PHÒNG,4
HA NOI,HẬU CẦN,3
HA NOI,KHOA HỌC & KỸ THUẬT,12
HA NOI,KINH DOANH,636
HA NOI,KIẾN TRÚC,17
HA NOI,KẾ TOÁN,474
HA NOI,KỸ THUẬT,7
HA NOI,LOGISTICS,147
HA NOI,LUẬT,7
HA NOI,MARKETING,537
HA NOI,NGÂN HÀNG & DỊCH VỤ TÀI CHÍNH,9
HA NOI,NHÀ HÀNG,52
HA NOI,NHÂN SỰ,210
HA NOI,NHÓM NGHỀ KHÁC,34
HA NOI,NĂNG LƯỢNG,7
HA NOI,PHIM VÀ TRUYỀN HÌNH,10
HA NOI,PHÁP LÝ,1
HA NOI,SẢN XUẤT,135
HA NOI,THIẾT KẾ,36
HA NOI,TIẾP THỊ,4
HA NOI,TÀI CHÍNH,41
HA NOI,TƯ VẤN CHUYÊN MÔN,5
HA NOI,XÂY DỰNG,264
HA NOI,ĐIỆN,73
HA TINH,KINH DOANH,2
HA TINH,SẢN XUẤT,1
HA TINH,XÂY DỰNG,2
HA TINH,ĐIỆN,2
HAI DUONG,KHOA HỌC & KỸ THUẬT,1
HAI DUONG,KINH DOANH,2
HAI DUONG,KỸ THUẬT,1
HAI DUONG,MARKETING,1
HAI DUONG,NHÀ HÀNG,1
HAI DUONG,SẢN XUẤT,2
HAI DUONG,THIẾT KẾ,1
HAI DUONG,XÂY DỰNG,1
HAI PHONG,BIÊN PHIÊN DỊCH,1
HAI PHONG,BÁN LẺ,3
HAI PHONG,CHĂM SÓC KHÁCH HÀNG (CUSTOMER SERVICE),1
HAI PHONG,CÔNG NGHỆ THÔNG TIN,3
HAI PHONG,DƯỢC,1
HAI PHONG,GIÁO DỤC,6
HAI PHONG,HẬU CẦN,5
HAI PHONG,KHOA HỌC & KỸ THUẬT,2
HAI PHONG,KINH DOANH,38
HAI PHONG,KIẾN TRÚC,2
HAI PHONG,KẾ TOÁN,25
HAI PHONG,KỸ THUẬT,5
HAI PHONG,LOGISTICS,15
HAI PHONG,MARKETING,6
HAI PHONG,NHÀ HÀNG,4
HAI PHONG,NHÂN SỰ,11
HAI PHONG,NHÓM NGHỀ KHÁC,2
HAI PHONG,SẢN XUẤT,23
HAI PHONG,THIẾT KẾ,2
HAI PHONG,TÀI CHÍNH,2
HAI PHONG,TƯ VẤN CHUYÊN MÔN,1
HAI PHONG,XÂY DỰNG,14
HAI PHONG,ĐIỆN,4
HOA BINH,CEO & GENERAL MANAGEMENT,1
HOA BINH,TÀI CHÍNH,2
HOA BINH,XÂY DỰNG,2
HUNG YEN,BIÊN PHIÊN DỊCH,1
HUNG YEN,BÁN LẺ,3
HUNG YEN,CÔNG NGHỆ THÔNG TIN,3
HUNG YEN,GIÁO DỤC,1
HUNG YEN,HÀNH CHÍNH VĂN PHÒNG,2
HUNG YEN,HẬU CẦN,1
HUNG YEN,KINH DOANH,7
HUNG YEN,KIẾN TRÚC,1
HUNG YEN,KẾ TOÁN,10
HUNG YEN,LOGISTICS,7
HUNG YEN,MARKETING,4
HUNG YEN,NHÀ HÀNG,2
HUNG YEN,NHÂN SỰ,5
HUNG YEN,NHÓM NGHỀ KHÁC,1
HUNG YEN,NĂNG LƯỢNG,1
HUNG YEN,SẢN XUẤT,18
HUNG YEN,XÂY DỰNG,14
HUNG YEN,ĐIỆN,4
KHANH HOA,BIÊN PHIÊN DỊCH,1
KHANH HOA,BẤT ĐỘNG SẢN,1
KHANH HOA,KINH DOANH,11
KHANH HOA,KẾ TOÁN,3
KHANH HOA,MARKETING,2
KHANH HOA,NHÀ HÀNG,2
KHANH HOA,SẢN XUẤT,4
KHANH HOA,THIẾT KẾ,1
KHANH HOA,XÂY DỰNG,5
KHANH HOA,ĐIỆN,1
LAI CHAU,SẢN XUẤT,1
LAI CHAU,ĐIỆN,1
LAM DONG,CÔNG NGHỆ THÔNG TIN,1
LAM DONG,GIÁO DỤC,1
LAM DONG,KINH DOANH,10
LAM DONG,LOGISTICS,1
LAM DONG,MARKETING,3
LAM DONG,NHÀ HÀNG,3
LAM DONG,NHÂN SỰ,1
LAM DONG,NĂNG LƯỢNG,2
LAM DONG,SẢN XUẤT,5
LAM DONG,TÀI CHÍNH,1
LAM DONG,XÂY DỰNG,2
LAM DONG,ĐIỆN,1
LAO CAI,BẤT ĐỘNG SẢN,1
LAO CAI,KẾ TOÁN,1
LAO CAI,NHÀ HÀNG,1
LAO CAI,XÂY DỰNG,5
LONG AN,BÁN LẺ,1
LONG AN,SẢN XUẤT,1
LONG AN,XÂY DỰNG,1
LONG AN,ĐIỆN,1
NAM DINH,SẢN XUẤT,2
NAM DINH,XÂY DỰNG,1
NGHE AN,BIÊN PHIÊN DỊCH,1
NGHE AN,BẤT ĐỘNG SẢN,2
NGHE AN,CHĂM SÓC KHÁCH HÀNG (CUSTOMER SERVICE),2
NGHE AN,CÔNG NGHỆ THÔNG TIN,2
NGHE AN,DƯỢC,3
NGHE AN,GIÁO DỤC,5
NGHE AN,KINH DOANH,19
NGHE AN,KẾ TOÁN,6
NGHE AN,LOGISTICS,2
NGHE AN,MARKETING,3
NGHE AN,NHÀ HÀNG,2
NGHE AN,NHÂN SỰ,1
NGHE AN,NHÓM NGHỀ KHÁC,1
NGHE AN,SẢN XUẤT,8
NGHE AN,TƯ VẤN CHUYÊN MÔN,1
NGHE AN,XÂY DỰNG,9
NGHE AN,ĐIỆN,2
NINH BINH,CHĂM SÓC KHÁCH HÀNG (CUSTOMER SERVICE),1
NINH BINH,DƯỢC,1
NINH BINH,KINH DOANH,10
NINH BINH,KẾ TOÁN,6
NINH BINH,LOGISTICS,3
NINH BINH,MARKETING,2
NINH BINH,NHÀ HÀNG,2
NINH BINH,NHÂN SỰ,3
NINH BINH,NĂNG LƯỢNG,1
NINH BINH,SẢN XUẤT,19
NINH BINH,XÂY DỰNG,7
NINH BINH,ĐIỆN,4
OVERSEAS,BẤT ĐỘNG SẢN,2
OVERSEAS,CÔNG NGHỆ THÔNG TIN,9
OVERSEAS,DỆT MAY,2
OVERSEAS,DỊCH VỤ KHÁCH HÀNG,1
OVERSEAS,GIÁO DỤC,2
OVERSEAS,HÀNH CHÍNH VĂN PHÒNG,3
OVERSEAS,KHOA HỌC & KỸ THUẬT,5
OVERSEAS,KINH DOANH,8
OVERSEAS,KIẾN TRÚC,5
OVERSEAS,KẾ TOÁN,7
OVERSEAS,NGÂN HÀNG & DỊCH VỤ TÀI CHÍNH,1
OVERSEAS,NHÂN SỰ,2
OVERSEAS,PHÁP LÝ,2
OVERSEAS,SẢN XUẤT,7
OVERSEAS,TIẾP THỊ,1
OVERSEAS,VẬN TẢI,1
OVERSEAS,XÂY DỰNG,1
PHU THO,BIÊN PHIÊN DỊCH,1
PHU THO,KINH DOANH,9
PHU THO,KẾ TOÁN,4
PHU THO,LOGISTICS,5
PHU THO,MARKETING,1
PHU THO,NGÂN HÀNG & DỊCH VỤ TÀI CHÍNH,1
PHU THO,NHÂN SỰ,2
PHU THO,SẢN XUẤT,6
PHU THO,XÂY DỰNG,4
QUANG NAM,SẢN XUẤT,1
QUANG NGAI,DỊCH VỤ KHÁCH HÀNG,2
QUANG NGAI,KINH DOANH,3
QUANG NGAI,NHÀ HÀNG,1
QUANG NGAI,SẢN XUẤT,1
QUANG NINH,CHĂM SÓC KHÁCH HÀNG (CUSTOMER SERVICE),1
QUANG NINH,GIÁO DỤC,3
QUANG NINH,KINH DOANH,3
QUANG NINH,KẾ TOÁN,3
QUANG NINH,LOGISTICS,1
QUANG NINH,NHÂN SỰ,5
QUANG NINH,NHÓM NGHỀ KHÁC,1
QUANG NINH,SẢN XUẤT,5
QUANG NINH,XÂY DỰNG,9
QUANG NINH,ĐIỆN,1
QUANG TRI,KINH DOANH,3
QUANG TRI,KIẾN TRÚC,1
QUANG TRI,XÂY DỰNG,1
SON LA,KINH DOANH,1
SON LA,KẾ TOÁN,1
SON LA,MARKETING,1
TAY NINH,BIÊN PHIÊN DỊCH,2
TAY NINH,BÁN LẺ,1
TAY NINH,CÔNG NGHỆ THÔNG TIN,1
TAY NINH,KINH DOANH,12
TAY NINH,KẾ TOÁN,9
TAY NINH,LOGISTICS,6
TAY NINH,MARKETING,1
TAY NINH,NHÀ HÀNG,1
TAY NINH,NHÂN SỰ,5
TAY NINH,NĂNG LƯỢNG,1
TAY NINH,SẢN XUẤT,17
TAY NINH,XÂY DỰNG,5
TAY NINH,ĐIỆN,4
THAI BINH,KINH DOANH,1
THAI BINH,KẾ TOÁN,1
THAI BINH,LOGISTICS,4
THAI BINH,NHÂN SỰ,1
THAI BINH,NĂNG LƯỢNG,1
THAI NGUYEN,CÔNG NGHỆ THÔNG TIN,1
THAI NGUYEN,DƯỢC,1
THAI NGUYEN,KHOA HỌC & KỸ THUẬT,1
THAI NGUYEN,KINH DOANH,4
THAI NGUYEN,KẾ TOÁN,3
THAI NGUYEN,MARKETING,4
THAI NGUYEN,NHÂN SỰ,3
THAI NGUYEN,SẢN XUẤT,1
THAI NGUYEN,XÂY DỰNG,1
THANH HOA,BIÊN PHIÊN DỊCH,2
THANH HOA,GIÁO DỤC,1
THANH HOA,KINH DOANH,9
THANH HOA,KẾ TOÁN,2
THANH HOA,LOGISTICS,2
THANH HOA,MARKETING,2
THANH HOA,NHÂN SỰ,3
THANH HOA,NHÓM NGHỀ KHÁC,1
THANH HOA,SẢN XUẤT,6
THANH HOA,THIẾT KẾ,1
THANH HOA,XÂY DỰNG,8
THUA THIEN HUE,CHĂM SÓC KHÁCH HÀNG (CUSTOMER SERVICE),1
THUA THIEN HUE,GIÁO DỤC,1
THUA THIEN HUE,KINH DOANH,2
THUA THIEN HUE,KẾ TOÁN,1
THUA THIEN HUE,SẢN XUẤT,1
TIEN GIANG,CHĂM SÓC KHÁCH HÀNG (CUSTOMER SERVICE),1
TIEN GIANG,KINH DOANH,1
TIEN GIANG,NHÂN SỰ,1
TP HO CHI MINH,BIÊN PHIÊN DỊCH,40
TP HO CHI MINH,BÁN LẺ,44
TP HO CHI MINH,BẤT ĐỘNG SẢN,27
TP HO CHI MINH,CHĂM SÓC KHÁCH HÀNG (CUSTOMER SERVICE),155
TP HO CHI MINH,CÔNG NGHỆ THÔNG TIN,115
TP HO CHI MINH,DƯỢC,48
TP HO CHI MINH,DỆT MAY,2
TP HO CHI MINH,DỊCH VỤ KHÁCH HÀNG,4
TP HO CHI MINH,DỊCH VỤ ĂN UỐNG,1
TP HO CHI MINH,GIÁO DỤC,65
TP HO CHI MINH,HÀNH CHÍNH VĂN PHÒNG,5
TP HO CHI MINH,HẬU CẦN,5
TP HO CHI MINH,KHOA HỌC & KỸ THUẬT,3
TP HO CHI MINH,KINH DOANH,781
TP HO CHI MINH,KIẾN TRÚC,7
TP HO CHI MINH,KẾ TOÁN,245
TP HO CHI MINH,LOGISTICS,103
TP HO CHI MINH,LUẬT,9
TP HO CHI MINH,MARKETING,370
TP HO CHI MINH,NGÂN HÀNG & DỊCH VỤ TÀI CHÍNH,10
TP HO CHI MINH,NHÀ HÀNG,86
TP HO CHI MINH,NHÂN SỰ,178
TP HO CHI MINH,NHÓM NGHỀ KHÁC,24
TP HO CHI MINH,NĂNG LƯỢNG,11
TP HO CHI MINH,PHIM VÀ TRUYỀN HÌNH,7
TP HO CHI MINH,PHÁP LÝ,1
TP HO CHI MINH,SẢN XUẤT,170
TP HO CHI MINH,THIẾT KẾ,38
TP HO CHI MINH,TIẾP THỊ,7
TP HO CHI MINH,TÀI CHÍNH,37
TP HO CHI MINH,TƯ VẤN CHUYÊN MÔN,2
TP HO CHI MINH,XÂY DỰNG,197
TP HO CHI MINH,ĐIỆN,73
TUYEN QUANG,KINH DOANH,2
TUYEN QUANG,KẾ TOÁN,1
TUYEN QUANG,LOGISTICS,1
UNKNOWN,BIÊN PHIÊN DỊCH,8
UNKNOWN,BÁN LẺ,19
UNKNOWN,BẤT ĐỘNG SẢN,10
UNKNOWN,CHĂM SÓC KHÁCH HÀNG (CUSTOMER SERVICE),50
UNKNOWN,CÔNG NGHỆ THÔNG TIN,92
UNKNOWN,DƯỢC,20
UNKNOWN,GIÁO DỤC,47
UNKNOWN,HẬU CẦN,2
UNKNOWN,KINH DOANH,334
UNKNOWN,KẾ TOÁN,177
UNKNOWN,LOGISTICS,80
UNKNOWN,LUẬT,3
UNKNOWN,MARKETING,230
UNKNOWN,NHÀ HÀNG,30
UNKNOWN,NHÂN SỰ,102
UNKNOWN,NHÓM NGHỀ KHÁC,11
UNKNOWN,NĂNG LƯỢNG,6
UNKNOWN,PHIM VÀ TRUYỀN HÌNH,4
UNKNOWN,SẢN XUẤT,122
UNKNOWN,THIẾT KẾ,13
UNKNOWN,TIẾP THỊ,1
UNKNOWN,TÀI CHÍNH,24
UNKNOWN,TƯ VẤN CHUYÊN MÔN,5
UNKNOWN,XÂY DỰNG,111
UNKNOWN,ĐIỆN,38
YEN BAI,NHÂN SỰ,1
YEN BAI,TIẾP THỊ,2
