skill,job_count
KINH DOANH,1847
BÁN HÀNG,1731
MARKETING,1704
KẾ TOÁN,1621
QUẢNG CÁO,1282
BÁN LẺ,1219
PR,1110
KIỂM TOÁN,892
THUẾ,825
HÀNH CHÍNH,760
NHÂN SỰ,714
XÂY DỰNG,700
DỊCH VỤ ĐỜI SỐNG,688
SẢN XUẤT,652
NHÀ HÀNG,641
ĐIỆN TỬ,624
ĐIỆN,604
LOGISTICS,573
CÔNG NGHỆ THÔNG TIN,556
VIỆC LÀM IT,556
THIẾT KẾ,539
CHĂM SÓC KHÁCH HÀNG (CUSTOMER SERVICE),526
THU MUA,526
VIỄN THÔNG,520
KHÁCH SẠN,516
PHÁP CHẾ,507
NGÂN HÀNG,478
LAO ĐỘNG PHỔ THÔNG,460
VẬN TẢI,446
DU LỊCH,417
BẢO HIỂM,406
KHO,406
TÀI CHÍNH,350
SỨC KHOẺ,337
Y TẾ,337
SALES BÁN LẺ,329
PHIM VÀ TRUYỀN HÌNH,323
ĐÀO TẠO,318
GIÁO DỤC,311
VẬN HÀNH,304
BÁN HÀNG KHÁC,300
QUẢN LÝ DỰ ÁN XÂY DỰNG,298
THIẾT KẾ VÀ KIẾN TRÚC,280
KẾ TOÁN TỔNG HỢP,278
DỊCH VỤ ĂN UỐNG,276
DỊCH VỤ TIÊU DÙNG,267
SÁNG TẠO,247
SALES BẤT ĐỘNG SẢN,234
MÔI TRƯỜNG,229
CÔNG NGHỆ SINH HỌC,212
MUA HÀNG,208
DƯỢC,206
SALES SUPPORT,206
SALES ADMIN,205
KHOÁ HỌC,190
DỊCH VỤ ĐỜI SỐNG KHÁC,183
QUẢN LÝ KINH DOANH,182
KHO VẬN,178
XUẤT BẢN,178
NGHỆ THUẬT,177
BẤT ĐỘNG SẢN,175
HOẠT HÌNH,173
GAME,171
BÁO CHÍ,167
TÀI XẾ,163
TỰ ĐỘNG HOÁ,144
PHOTOGRAPHER,139
VIDEO EDITOR,139
SOFTWARE ENGINEERING,137
CHĂM SÓC KHÁCH HÀNG,135
SỬA CHỮA,134
SALES GIÁO DỤC,132
SALES DƯỢC,123
KẾ TOÁN NỘI BỘ,120
VẬN HÀNH SẢN XUẤT,120
MÔI GIỚI BẤT ĐỘNG SẢN,116
CHUYÊN MÔN KINH DOANH,114
DIGITAL MARKETING,113
LÀM ĐẸP,111
NỘI THẤT,111
BẢO TRÌ,110
GIA SƯ,108
GIÁO VIÊN,108
GIẢNG VIÊN,108
THIẾT KẾ NHÀ,108
CONTENT MARKETING,107
GIAO DIỆN,107
CHẾ TẠO MÁY,104
SALES TÀI CHÍNH,100
KẾ TOÁN THUẾ,99
THIẾT KẾ ĐỒ HOẠ,99
TRẢI NGHIỆM,99
QUẢN LÝ CHẤT LƯỢNG,97
SOFTWARE DESIGN,97
TUYỂN DỤNG,92
SALES ASSOCIATE,90
BIÊN PHIÊN DỊCH,89
NGHỀ BIÊN PHIÊN DỊCH,89
GIAO HÀNG,86
KẾ TOÁN TRƯỞNG,86
CHUYÊN MÔN THU MUA,84
SẢN XUẤT KHÁC,84
DỊCH VỤ CƯ TRÚ,81
THIẾT KẾ ĐỒ HỌA (GRAPHIC DESIGN),80
XUẤT NHẬP KHẨU,80
TƯ VẤN TUYỂN SINH,79
CÔNG TRÌNH,78
GIÁM SÁT DỰ ÁN,78
THI CÔNG,78
QUẢNG CÁO KHÁC,76
TIẾP THỊ,76
NĂNG LƯỢNG,73
CHUYÊN MÔN MARKETING,71
SALES MANAGER,71
TRƯỞNG PHÒNG KINH DOANH,71
SALES XÂY DỰNG,70
ĐIỀU DƯỠNG,70
KINH DOANH THIẾT BỊ,66
NÔNG NGHIỆP,66
SALES SẢN XUẤT,66
NHÓM NGHỀ KHÁC,65
SALES KỸ THUẬT (SALES ENGINEER),64
SALES NHÀ HÀNG,64
TRỢ LÝ,63
CHUYÊN MÔN KHÁC,62
DỊCH VỤ TIÊU DÙNG KHÁC,62
NGHỀ KHÁC,62
PHẦN CỨNG,62
NHÂN VIÊN KHO,61
QUẢN LÝ,61
QUẢN LÝ CỬA HÀNG,60
CỬA HÀNG TRƯỞNG,59
HỖ TRỢ KỸ THUẬT,59
VẬN HÀNH VÀ BẢO TRÌ,59
XE MÁY,59
DỊCH VỤ KHÁCH HÀNG,58
XE ĐIỆN,57
DỊCH VỤ DU LỊCH,56
KINH DOANH SÀN THƯƠNG MẠI ĐIỆN TỬ,56
SALES THƯƠNG MẠI ĐIỆN TỬ,56
THƯ KÝ,56
THẨM ĐỊNH VÀ QUẢN TRỊ RỦI RO,56
GIÁO VIÊN TIẾNG ANH,55
KỸ SƯ CƠ ĐIỆN,55
CONTENT CREATOR,53
SALES IT PHẦN MỀM,52
AN TOÀN LAO ĐỘNG,51
DỊCH VỤ AN NINH VÀ BẢO TRÌ,51
KỸ SƯ XÂY DỰNG,51
SALES DỊCH VỤ QUẢNG CÁO,51
TRIỂN LÃM,51
BIÊN PHIÊN DỊCH TIẾNG TRUNG,50
BẢO VỆ,50
HÀNH CHÍNH NHÂN SỰ,50
PRODUCT MANAGEMENT,50
THUẾ KHÁC,50
CÔNG NHÂN,49
SALES XUẤT NHẬP KHẨU,49
SỰ KIỆN,49
CHUYÊN MÔN XUẤT NHẬP KHẨU,48
LUẬT,48
QUAN HỆ KHÁCH HÀNG CÁ NHÂN,48
SOCIAL MEDIA,48
VIỄN THÔNG KHÁC,48
DOANH NGHIỆP,47
IT INFRASTRUCTURE AND OPERATIONS,46
KIỂM SOÁT CHẤT LƯỢNG (QC),46
QUẢN LÝ NHÀ HÀNG,46
SOFTWARE TESTING,46
VẬN HÀNH KHÁC,46
KINH DOANH PHẦN MỀM,45
LÁI XE,45
DỆT MAY,44
KIẾN TRÚC SƯ,44
PHÁP CHẾ KHÁC,44
THIẾT KẾ NỘI THẤT,44
KẾ TOÁN KHO,43
NGUYÊN VẬT LIỆU,43
DỰ TOÁN CÔNG TRÌNH,41
SALES ĐIỆN,41
CÔNG NHÂN XÂY DỰNG,40
CẢI TẠO,40
CÔNG NGHỆ THÔNG TIN KHÁC,39
KỸ SƯ HIỆN TRƯỜNG,39
VẬN HÀNH SÀN THƯƠNG MẠI ĐIỆN TỬ,39
VẬN HÀNH THƯƠNG MẠI ĐIỆN TỬ,39
ĐÀO TẠO KHÁC,39
BACKEND DEVELOPER,38
CALL CENTER,38
DỊCH VỤ LÀM ĐẸP,38
GIA CÔNG CƠ KHÍ,38
GIÓ,38
ĐIỀU HOÀ (HVAC-R),38
MARKETING MANAGER,37
PHÁT TRIỂN KINH DOANH,37
THỢ KỸ THUẬT,37
TƯ VẤN,37
KỸ SƯ AN TOÀN LAO ĐỘNG (HSE),36
LỄ TÂN,36
NGHỀ Y TÁ,36
TRỰC TỔNG ĐÀI,36
ĐÓN TIẾP,36
BÁN HÀNG THỜI TRANG,35
KINH DOANH DU LỊCH,35
KỸ SƯ CƠ KHÍ,35
KỸ THUẬT ĐIỆN,35
SALES REPRESENTATIVE,35
SALES TOUR,35
SEO,35
BUSINESS ANALYST (PHÂN TÍCH NGHIỆP VỤ),34
PHÂN TÍCH CHUYÊN MÔN,34
QUẢN LÝ CHẤT LƯỢNG (QA),34
QUẢN LÝ DỰ ÁN THI CÔNG XÂY DỰNG,34
QUẢN LÝ KHO,34
THỦ KHO,34
TƯ VẤN CHUYÊN MÔN,34
Y TÁ,34
ĐƯA ĐÓN,34
GIÁM SÁT,33
NHIỆT,33
SOFTWARE ENGINEER,33
CHĂM SÓC KHÁCH HÀNG KHÁC,32
HÀNH CHÍNH TỔNG HỢP,32
KINH DOANH THỰC PHẨM,32
KINH DOANH Ô TÔ,32
KỸ SƯ ĐIỆN,32
HOST LIVESTREAM,31
KINH DOANH KÊNH GT,31
STREAMER,31
VẬT LIỆU XÂY DỰNG,31
HOÁ CHẤT,30
HOÁ MỸ PHẨM,30
KẾ TOÁN CÔNG NỢ,30
DA,29
DỊCH VỤ PHÁP CHẾ (IN-HOUSE),29
MAY MẶC,29
NHÂN SỰ TỔNG HỢP,29
KOC MANAGER,28
KOL,28
KỸ SƯ TỰ ĐỘNG HÓA,28
BÁN HÀNG SIÊU THỊ,27
CỬA HÀNG TIỆN ÍCH,27
KINH DOANH KÊNH MT,27
KỸ SƯ THIẾT KẾ CƠ KHÍ,27
MARKET RESEARCH AND ANALYSIS,27
PHỤC VỤ,27
TIỆN LỢI,27
BÁN HÀNG KỸ THUẬT ĐIỆN,26
CHUYÊN MÔN CÔNG NGHỆ THÔNG TIN KHÁC,26
KINH DOANH NỘI THẤT,26
VẬN HÀNH DỰ ÁN KỸ THUẬT,26
BÁN HÀNG KỸ THUẬT CƠ KHÍ,25
CHUYÊN MÔN KẾ TOÁN,25
MOBILE DEVELOPER,25
QUẢN LÝ VẬN HÀNH BẤT ĐỘNG SẢN,25
THIẾT KẾ THỜI TRANG,25
CHẠY ADS,24
KẾ HOẠCH SẢN XUẤT,24
LOGISTICS KHÁC,24
LÀM ĐẸP KHÁC,24
CHUYÊN MÔN DỊCH VỤ KHÁCH HÀNG,23
KỸ THUẬT VIÊN LẮP ĐẶT,23
QUAN HỆ CHÍNH PHỦ,23
QUAN HỆ CÔNG CHÚNG (PR),23
VẬT TƯ Y TẾ,23
BÁC SĨ,22
CHUYÊN MÔN NHÂN SỰ,22
CHUYÊN MÔN ĐIỆN,22
GAME DEVELOPMENT,22
GIAO NHẬN,22
KẾ TOÁN KHÁC,22
KỸ THUẬT VIÊN,22
BIÊN PHIÊN DỊCH TIẾNG HÀN,21
FULLSTACK DEVELOPER,21
KHOÁ HỌC KHÁC,21
ĐIỀU PHỐI VẬN TẢI,21
AUTOCAD,20
FRONTEND DEVELOPER,20
KỸ SƯ KẾT CẤU CÔNG TRÌNH,20
PAYROLL,20
SOFTWARE TESTER (AUTOMATION & MANUAL),20
CÔNG NGHỆ SINH HỌC KHÁC,19
DATA SCIENCE,19
ENGLISH,19
PHA CHẾ (BARISTA),19
SALES LOGISTICS,19
THU HỒI NỢ,19
TÀI XẾ LÁI XE VĂN PHÒNG,19
C&B (LƯƠNG,18
DU LỊCH KHÁC,18
DỊCH VỤ PHÁP LÝ (AGENCY,18
FIRM),18
PHÚC LỢI),18
SALES MARKETING,18
THU NGÂN,18
THƯỞNG,18
TÀI CHÍNH NGÂN HÀNG,18
VẬN HÀNH LIVESTREAM,18
BẢO TRÌ MÁY CÔNG NGHIỆP,17
GIÁM ĐỐC KINH DOANH,17
IT PROJECT MANAGEMENT,17
KINH DOANH DỊCH VỤ QUẢNG CÁO,17
NHÂN VIÊN HỒ SƠ XÂY DỰNG,17
QUY HOẠCH VÀ PHÁT TRIỂN BẤT ĐỘNG SẢN,17
SALES DIRECTOR,17
SPA,17
TIKTOK CONTENT,17
TRADE MARKETING,17
TRÌNH DƯỢC VIÊN,17
TƯ VẤN THẨM MỸ,17
BẢO HIỂM KHÁC,16
DƯỢC PHẨM,16
KẾ TOÁN BÁN HÀNG,16
KẾ TOÁN DOANH THU,16
CHUYÊN MÔN MAY MẶC,15
DA KHÁC,15
GIÁM SÁT THI CÔNG NỘI THẤT,15
KẾ TOÁN THANH TOÁN,15
KỸ SƯ HVAC,15
TƯ VẤN TÀI CHÍNH,15
BÁN HÀNG ĐIỆN MÁY,14
CHUYÊN MÔN GIÁO DỤC,14
DATA ANALYST,14
DỊCH VỤ Ô TÔ,14
GIÁ THÀNH,14
INFORMATION SECURITY,14
IT HELPDESK,14
IT SUPPORT,14
KẾ TOÁN CHI PHÍ,14
LÁI XE CHO SẾP,14
LÂM,14
MANUAL TESTER,14
QUẢN LÝ VẬN HÀNH,14
TƯ VẤN BẢO HIỂM,14
TỰ ĐỘNG HOÁ KHÁC,14
BIÊN PHIÊN DỊCH TIẾNG NHẬT,13
BRAND MARKETING,13
BÁN HÀNG MỸ PHẨM,13
CHUYÊN MÔN THIẾT KẾ THỜI TRANG,13
GIAO TIẾP,13
GIÁM SÁT KHO,13
GIÁO VIÊN TOÁN,13
KHAI BÁO HẢI QUAN VÀ KIỂM DỊCH,13
LINH KIỆN ĐIỆN,13
PRODUCT MANAGER,13
PRODUCT OWNER,13
QUẢN LÝ GIÁO DỤC,13
QUẢN LÝ KINH DOANH KHÁC,13
SALES SUPERVISOR,13
THIẾT KẾ CÔNG NGHIỆP,13
TRƯỞNG CHUYỀN,13
TRƯỞNG KHO,13
TRƯỞNG PHÒNG NHÂN SỰ,13
TRỢ LÝ KINH DOANH,13
TRỰC PAGE,13
TỔ TRƯỞNG SẢN XUẤT,13
ARTIFICIAL INTELLIGENCE (AI),12
BẢO TRÌ TÒA NHÀ,12
CHUYÊN MÔN NHÀ HÀNG,12
CHUYÊN MÔN THIẾT KẾ KHÁC,12
CHUYÊN VIÊN PHÁP LÝ,12
CHĂM SÓC SỨC KHOẺ,12
GIÁM SÁT BÁN HÀNG,12
KOREAN TRANSLATION,12
KỸ THUẬT VIỄN THÔNG,12
NGHIÊN CỨU THỊ TRƯỜNG (MARKET RESEARCH),12
SALES SẢN XUẤT KHÁC,12
SOCIAL CONTENT,12
THIẾT KẾ KHÁC,12
TRỢ GIẢNG,12
TƯ VẤN DU HỌC,12
VIẾT,12
ĐÓNG GÓI HÀNG HÓA,12
ĐẦU BẾP,12
BIÊN TẬP,11
BÁN HÀNG TRANG SỨC ĐÁ QUÝ,11
BẢO TRÌ ĐIỆN TỬ,11
CHUYÊN MÔN HÀNH CHÍNH KHÁC,11
CHUYÊN MÔN TÀI CHÍNH,11
CHUYÊN MÔN VẬN HÀNH VÀ BẢO TRÌ,11
CHỨNG TỪ XUẤT NHẬP KHẨU,11
CUSTOMER EXPERIENCE (TRẢI NGHIỆM KHÁCH HÀNG),11
CÔNG NHÂN SẢN XUẤT,11
GIÁO VIÊN BỘ MÔN KHÁC,11
HỖ TRỢ KỸ THUẬT KHÁC,11
HỖ TRỢ LỚP HỌC,11
IT CONSULTANT,11
KINH DOANH HOÁ CHẤT,11
KINH DOANH PHỤ TÙNG Ô TÔ,11
KIỂM SOÁT VÀ BÁO CÁO TÀI CHÍNH,11
KỸ SƯ CẤP THOÁT NƯỚC,11
NGHIÊN CỨU VÀ PHÁT TRIỂN (R&D) THỰC PHẨM,11
PHỤ BẾP,11
QUẢN LÝ CHẤT LƯỢNG CÔNG TRÌNH,11
SỬA CHỮA KHÁC,11
THIẾT BỊ NẶNG,11
THIẾT KẾ RẬP,11
TIẾNG ANH,11
VẬN HÀNH THIẾT BỊ VẬN TẢI,11
ĐIỀU PHỐI HÀNG HOÁ VÀ KHO VẬN,11
ĐỒ UỐNG,11
ACCOUNT EXECUTIVE,10
BẢO TRÌ ĐIỆN NƯỚC,10
CHUỖI CUNG ỨNG,10
COMMUNICATION SKILLS,10
DEVOPS ENGINEER,10
KẾ TOÁN SẢN XUẤT,10
KỸ SƯ MÔI TRƯỜNG,10
THEO DÕI ĐƠN HÀNG,10
THỢ CƠ KHÍ,10
TRƯỞNG PHÒNG VẬN HÀNH,10
ĐIỀU HÀNH TOUR,10
AFFILIATE MARKETING,9
AI ENGINEER,9
BÁN HÀNG ĐIỆN THOẠI,9
CHUYÊN MÔN DƯỢC,9
CHUYÊN MÔN LOGISTICS KHÁC,9
IT PROJECT MANAGER,9
KẾ TOÁN TÀI CHÍNH,9
KỸ SƯ THIẾT KẾ ĐIỆN,9
NGƯ NGHIỆP,9
NHÂN VIÊN TRẮC ĐẠC,9
NÔNG,9
SHIPPER (NHÂN VIÊN GIAO HÀNG),9
TƯ VẤN NHA KHOA,9
TƯ VẤN THIẾT KẾ XÂY DỰNG,9
UI,9
UX DESIGN,9
ĐÀM PHÁN,9
BUSINESS OPERATION (VẬN HÀNH KINH DOANH),8
BẤT ĐỘNG SẢN KHÁC,8
C,8
CHUYÊN MÔN BẤT ĐỘNG SẢN KHÁC,8
CHUYÊN MÔN THIẾT KẾ VÀ KIẾN TRÚC KHÁC,8
CHUYÊN MÔN THIẾT KẾ ĐỒ HOẠ,8
CHỨNG KHOÁN,8
CƠ KHÍ,8
EMBEDDED ENGINEER,8
GAME DESIGN,8
GIÁM SÁT AN NINH,8
GIÁM SÁT SẢN XUẤT,8
GIÁM ĐỐC NHÂN SỰ,8
GIÁO VIÊN TIẾNG TRUNG,8
KINH DOANH DỊCH VỤ VIỄN THÔNG,8
KỸ SƯ PCCC,8
KỸ THUẬT VIÊN SPA,8
PHÁT TRIỂN HỌC LIỆU,8
PHÂN TÍCH DỮ LIỆU,8
QUẢN LÝ CHẤT LƯỢNG KHÁC,8
QUẢN LÝ SẢN XUẤT,8
SALES KỸ THUẬT KHÁC,8
THIẾT KẾ KHÓA HỌC,8
THỢ XÂY DỰNG,8
TRẢI NGHIỆM KHÁC,8
VẬT LÝ TRỊ LIỆU VÀ CHĂM SÓC SỨC KHỎE,8
VẼ AUTOCAD,8
ACCOUNT MANAGER (QUẢN LÝ KHÁCH HÀNG),7
ASM,7
BÁN THUỐC,7
CHUYÊN VIÊN THUẾ,7
CUSTOMER SERVICE,7
DƯỢC SĨ,7
ENGLISH COMMUNICATION,7
EXCEL,7
KINH DOANH KHÁCH ĐOÀN (MICE),7
KINH DOANH NÔNG SẢN,7
KINH TẾ,7
KIỂM TOÁN VIÊN,7
KẾ TOÁN MUA HÀNG,7
LÃNH ĐẠO,7
MARKETING DEVELOPMENT,7
NEGOTIATION SKILLS,7
PR SPECIALIST,7
PROJECT MANAGEMENT,7
QA ENGINEER,7
QUẢN LÝ DỰ ÁN BẤT ĐỘNG SẢN,7
QUẢN TRỊ RỦI RO,7
THIẾT KẾ CẢNH QUAN,7
THỢ ĐIỆN LẠNH,7
TRỢ GIẢNG TIẾNG ANH,7
TÀI XẾ XE TẢI,7
ĐẤU THẦU XÂY DỰNG,7
ANIMATION DESIGN,6
BIM ENGINEER,6
BIÊN PHIÊN DỊCH TIẾNG ANH,6
CHUYÊN MÔN DỊCH VỤ DU LỊCH KHÁC,6
CHUYÊN MÔN PHÁP CHẾ KHÁC,6
COMMUNICATION,6
DỊCH VỤ ĂN UỐNG KHÁC,6
EVENT MARKETING,6
FMCG,6
GIAO DỊCH VIÊN,6
GIÁM SÁT MUA HÀNG,6
GIÁO VIÊN MẦM NON,6
KHOA HỌC,6
KIỂM TOÁN NỘI BỘ,6
KẾ TOÁN QUẢN TRỊ,6
KỸ NĂNG GIAO TIẾP,6
KỸ SƯ CẦU ĐƯỜNG,6
KỸ SƯ HÓA HỌC,6
