province,industry,job_count,rn
AN GIANG,KINH DOANH,4,1
AN GIANG,NHÂN SỰ,1,2
AN GIANG,XÂY DỰNG,1,3
AN GIANG,ĐIỆN,1,4
BA RIA - VUNG TAU,HẬU CẦN,2,1
BA RIA - VUNG TAU,KINH DOANH,2,2
BA RIA - VUNG TAU,DỊCH VỤ KHÁCH HÀNG,1,3
BA RIA - VUNG TAU,XÂY DỰNG,1,4
BAC GIANG,BIÊN PHIÊN DỊCH,1,1
BAC GIANG,BẤT ĐỘNG SẢN,1,2
BAC NINH,SẢN XUẤT,22,1
BAC NINH,XÂY DỰNG,21,2
BAC NINH,KẾ TOÁN,17,3
BAC NINH,KINH DOANH,13,4
BAC NINH,ĐIỆN,13,5
BINH DINH,XÂY DỰNG,4,1
BINH DINH,LOGISTICS,1,2
BINH DUONG,KINH DOANH,3,1
BINH DUONG,SẢN XUẤT,3,2
BINH DUONG,NHÂN SỰ,2,3
BINH DUONG,XÂY DỰNG,2,4
BINH DUONG,HÀNH CHÍNH VĂN PHÒNG,1,5
BINH THUAN,KẾ TOÁN,1,1
BINH THUAN,SẢN XUẤT,1,2
CA MAU,KẾ TOÁN,1,1
CA MAU,SẢN XUẤT,1,2
CAN THO,KINH DOANH,12,1
CAN THO,SẢN XUẤT,5,2
CAN THO,KẾ TOÁN,3,3
CAN THO,MARKETING,3,4
CAN THO,XÂY DỰNG,2,5
DA NANG,KINH DOANH,48,1
DA NANG,MARKETING,20,2
DA NANG,XÂY DỰNG,18,3
DA NANG,KẾ TOÁN,13,4
DA NANG,SẢN XUẤT,12,5
DAK LAK,KINH DOANH,9,1
DAK LAK,DƯỢC,1,2
DAK LAK,KẾ TOÁN,1,3
DAK LAK,MARKETING,1,4
DAK LAK,SẢN XUẤT,1,5
DIEN BIEN,XÂY DỰNG,1,1
DONG NAI,SẢN XUẤT,23,1
DONG NAI,KINH DOANH,20,2
DONG NAI,XÂY DỰNG,17,3
DONG NAI,KẾ TOÁN,11,4
DONG NAI,NHÂN SỰ,8,5
DONG THAP,SẢN XUẤT,9,1
DONG THAP,KINH DOANH,3,2
DONG THAP,KẾ TOÁN,2,3
DONG THAP,NHÂN SỰ,2,4
DONG THAP,BIÊN PHIÊN DỊCH,1,5
GIA LAI,SẢN XUẤT,3,1
GIA LAI,KINH DOANH,2,2
GIA LAI,NHÂN SỰ,2,3
GIA LAI,NĂNG LƯỢNG,2,4
GIA LAI,KẾ TOÁN,1,5
HA NAM,NHÂN SỰ,4,1
HA NAM,DƯỢC,1,2
HA NAM,DỆT MAY,1,3
HA NAM,KINH DOANH,1,4
HA NAM,LOGISTICS,1,5
HA NOI,KINH DOANH,636,1
HA NOI,MARKETING,537,2
HA NOI,KẾ TOÁN,474,3
HA NOI,CÔNG NGHỆ THÔNG TIN,290,4
HA NOI,XÂY DỰNG,264,5
HA TINH,KINH DOANH,2,1
HA TINH,XÂY DỰNG,2,2
HA TINH,ĐIỆN,2,3
HA TINH,SẢN XUẤT,1,4
HAI DUONG,KINH DOANH,2,1
HAI DUONG,SẢN XUẤT,2,2
HAI DUONG,KHOA HỌC & KỸ THUẬT,1,3
HAI DUONG,KỸ THUẬT,1,4
HAI DUONG,MARKETING,1,5
HAI PHONG,KINH DOANH,38,1
HAI PHONG,KẾ TOÁN,25,2
HAI PHONG,SẢN XUẤT,23,3
HAI PHONG,LOGISTICS,15,4
HAI PHONG,XÂY DỰNG,14,5
HOA BINH,TÀI CHÍNH,2,1
HOA BINH,XÂY DỰNG,2,2
HOA BINH,CEO & GENERAL MANAGEMENT,1,3
HUNG YEN,SẢN XUẤT,18,1
HUNG YEN,XÂY DỰNG,14,2
HUNG YEN,KẾ TOÁN,10,3
HUNG YEN,KINH DOANH,7,4
HUNG YEN,LOGISTICS,7,5
KHANH HOA,KINH DOANH,11,1
KHANH HOA,XÂY DỰNG,5,2
KHANH HOA,SẢN XUẤT,4,3
KHANH HOA,KẾ TOÁN,3,4
KHANH HOA,MARKETING,2,5
LAI CHAU,SẢN XUẤT,1,1
LAI CHAU,ĐIỆN,1,2
LAM DONG,KINH DOANH,10,1
LAM DONG,SẢN XUẤT,5,2
LAM DONG,MARKETING,3,3
LAM DONG,NHÀ HÀNG,3,4
LAM DONG,NĂNG LƯỢNG,2,5
LAO CAI,XÂY DỰNG,5,1
LAO CAI,BẤT ĐỘNG SẢN,1,2
LAO CAI,KẾ TOÁN,1,3
LAO CAI,NHÀ HÀNG,1,4
LONG AN,BÁN LẺ,1,1
LONG AN,SẢN XUẤT,1,2
LONG AN,XÂY DỰNG,1,3
LONG AN,ĐIỆN,1,4
NAM DINH,SẢN XUẤT,2,1
NAM DINH,XÂY DỰNG,1,2
NGHE AN,KINH DOANH,19,1
NGHE AN,XÂY DỰNG,9,2
NGHE AN,SẢN XUẤT,8,3
NGHE AN,KẾ TOÁN,6,4
NGHE AN,GIÁO DỤC,5,5
NINH BINH,SẢN XUẤT,19,1
NINH BINH,KINH DOANH,10,2
NINH BINH,XÂY DỰNG,7,3
NINH BINH,KẾ TOÁN,6,4
NINH BINH,ĐIỆN,4,5
OVERSEAS,CÔNG NGHỆ THÔNG TIN,9,1
OVERSEAS,KINH DOANH,8,2
OVERSEAS,KẾ TOÁN,7,3
OVERSEAS,SẢN XUẤT,7,4
OVERSEAS,KHOA HỌC & KỸ THUẬT,5,5
PHU THO,KINH DOANH,9,1
PHU THO,SẢN XUẤT,6,2
PHU THO,LOGISTICS,5,3
PHU THO,KẾ TOÁN,4,4
PHU THO,XÂY DỰNG,4,5
QUANG NAM,SẢN XUẤT,1,1
QUANG NGAI,KINH DOANH,3,1
QUANG NGAI,DỊCH VỤ KHÁCH HÀNG,2,2
QUANG NGAI,NHÀ HÀNG,1,3
QUANG NGAI,SẢN XUẤT,1,4
QUANG NINH,XÂY DỰNG,9,1
QUANG NINH,NHÂN SỰ,5,2
QUANG NINH,SẢN XUẤT,5,3
QUANG NINH,GIÁO DỤC,3,4
QUANG NINH,KINH DOANH,3,5
QUANG TRI,KINH DOANH,3,1
QUANG TRI,KIẾN TRÚC,1,2
QUANG TRI,XÂY DỰNG,1,3
SON LA,KINH DOANH,1,1
SON LA,KẾ TOÁN,1,2
SON LA,MARKETING,1,3
TAY NINH,SẢN XUẤT,17,1
TAY NINH,KINH DOANH,12,2
TAY NINH,KẾ TOÁN,9,3
TAY NINH,LOGISTICS,6,4
TAY NINH,NHÂN SỰ,5,5
THAI BINH,LOGISTICS,4,1
THAI BINH,KINH DOANH,1,2
THAI BINH,KẾ TOÁN,1,3
THAI BINH,NHÂN SỰ,1,4
THAI BINH,NĂNG LƯỢNG,1,5
THAI NGUYEN,KINH DOANH,4,1
THAI NGUYEN,MARKETING,4,2
THAI NGUYEN,KẾ TOÁN,3,3
THAI NGUYEN,NHÂN SỰ,3,4
THAI NGUYEN,CÔNG NGHỆ THÔNG TIN,1,5
THANH HOA,KINH DOANH,9,1
THANH HOA,XÂY DỰNG,8,2
THANH HOA,SẢN XUẤT,6,3
THANH HOA,NHÂN SỰ,3,4
THANH HOA,BIÊN PHIÊN DỊCH,2,5
THUA THIEN HUE,KINH DOANH,2,1
THUA THIEN HUE,CHĂM SÓC KHÁCH HÀNG (CUSTOMER SERVICE),1,2
THUA THIEN HUE,GIÁO DỤC,1,3
THUA THIEN HUE,KẾ TOÁN,1,4
THUA THIEN HUE,SẢN XUẤT,1,5
TIEN GIANG,CHĂM SÓC KHÁCH HÀNG (CUSTOMER SERVICE),1,1
TIEN GIANG,KINH DOANH,1,2
TIEN GIANG,NHÂN SỰ,1,3
TP HO CHI MINH,KINH DOANH,781,1
TP HO CHI MINH,MARKETING,370,2
TP HO CHI MINH,KẾ TOÁN,245,3
TP HO CHI MINH,XÂY DỰNG,197,4
TP HO CHI MINH,NHÂN SỰ,178,5
TUYEN QUANG,KINH DOANH,2,1
TUYEN QUANG,KẾ TOÁN,1,2
TUYEN QUANG,LOGISTICS,1,3
UNKNOWN,KINH DOANH,334,1
UNKNOWN,MARKETING,230,2
UNKNOWN,KẾ TOÁN,177,3
UNKNOWN,SẢN XUẤT,122,4
UNKNOWN,XÂY DỰNG,111,5
YEN BAI,TIẾP THỊ,2,1
YEN BAI,NHÂN SỰ,1,2
